B,2018-10-08 19:55:55
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:37
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:03:38
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:04
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:05
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-10-08 20:10:06
B,2018-12-02 21:58:29
B,2018-12-02 22:00:25
B,2018-12-02 22:06:49
B,2018-12-02 22:08:36
B,2018-12-02 22:17:22
B,2018-12-02 22:41:27
B,2018-12-02 22:55:09
B,2018-12-02 23:02:12
B,2018-12-02 23:37:44
B,2018-12-02 23:43:24
B,2018-12-02 23:45:30
B,2018-12-02 23:49:59
B,2018-12-02 23:53:43
B,2018-12-02 23:55:25
B,2018-12-02 23:58:38
B,2018-12-03 00:30:35
A,2018-12-03 19:55:48
